ac_no.,ac_name,type,district,winning_candidate,party,total_elector,total_votes,poll_pct,margin,margin_pct
28,Alandur,GEN,Kancheepuram,M.Harish,TVK,301055,260307,86.5,29609,11.4
182,Alangudi,GEN,Pudukkottai,Siva.V.Meyyanathan,DMK,212078,179810,84.8,12977,7.2
223,Alangulam,GEN,Tenkasi,Paul Manoj Pandian,DMK,255457,219875,86.1,7798,3.5
225,Ambasamudram,GEN,Tirunelveli,Dr.Esakki Subaya,AIADMK,227878,190135,83.4,10245,5.4
8,Ambattur,GEN,Thiruvallur,Balamurugan.G,TVK,337019,258496,76.7,58781,22.7
48,Ambur,GEN,Tirupathur,Vilwanathan. A.C.,DMK,214469,195116,91,7131,3.7
44,Anaikattu,GEN,Vellore,D.Velazhagan,AIADMK,238715,215215,90.2,7081,3.3
198,Andipatti,GEN,Theni,Maharajan.A,DMK,256529,216301,84.3,9554,4.4
21,Anna Nagar,GEN,Chennai,V.K.Ramkumar,TVK,188861,162376,86,21363,13.2
105,Anthiyur,GEN,Erode,Haribaskar.P,AIADMK,207355,185021,89.2,1260,0.7
38,Arakkonam,SC,Ranipet,V. Gandhiraj,TVK,200773,181441,90.4,23121,12.7
67,Arani,GEN,Tiruvannamalai,Jayasudha. L,AIADMK,254963,229455,90,5631,2.5
183,Aranthangi,GEN,Pudukkottai,Mohamed Farvas. J,TVK,229792,182150,79.3,10062,5.5
134,Aravakurichi,GEN,Karur,Elango. R,DMK,195517,180441,92.3,19382,10.7
42,Arcot,GEN,Ranipet,S.M.Sukumar,AIADMK,245319,225130,91.8,42720,19
149,Ariyalur,GEN,Ariyalur,Rajendran S,AIADMK,262942,235217,89.5,24498,10.4
207,Aruppukkottai,GEN,Virudhunagar,Ramachandran. K.K.S.S.R,DMK,207750,177721,85.5,4943,2.8
129,Athoor,GEN,Dindigul,I. Periasamy,DMK,261843,236371,90.3,22368,9.5
82,Attur,SC,Salem,Jayasankaran. A.P.,AIADMK,228153,207265,90.8,15318,7.4
6,Avadi,GEN,Thiruvallur,R.Ramesh Kumar,TVK,436177,344472,79,76311,22.2
112,Avanashi,SC,Tiruppur,Kamali.S,TVK,253361,230037,90.8,15373,6.7
52,Bargur,GEN,Krishnagiri,E.C. Govindarasan,AIADMK,239318,213329,89.1,4241,2
104,Bhavani,GEN,Erode,Karuppanan. K.C,AIADMK,223172,206914,92.7,7396,3.6
107,Bhavanisagar,SC,Erode,V.P.Tamilselvi,TVK,237613,212791,89.6,4569,2.1
157,Bhuvanagiri,GEN,Cuddalore,Arunmozhithevan . A,AIADMK,233259,206629,88.6,2487,1.2
200,Bodinayakanur,GEN,Theni,Panneerselvam.O,DMK,263292,219697,83.4,6805,3.1
32,Chengalpattu,GEN,Chengalpattu,S. Thiyagarajan,TVK,372839,322615,86.5,35641,11
62,Chengam,SC,Tiruvannamalai,S.Velu,AIADMK,268997,241783,89.9,13278,5.5
19,Chepauk-Thiruvallikeni,GEN,Chennai,Udhayanidhi Stalin,DMK,166023,140098,84.4,7140,5.1
68,Cheyyar,GEN,Tiruvannamalai,Mukkur N. Subramanian,AIADMK,239856,221620,92.4,21081,9.5
34,Cheyyur,SC,Chengalpattu,Rajasekar. E,AIADMK,203998,186801,91.6,5668,3
158,Chidambaram,GEN,Cuddalore,Thamimun Ansari. M,DMK,231236,195770,84.7,5747,2.9
118,Coimbatore (North),GEN,Coimbatore,V. Sampathkumar,TVK,296939,225089,75.8,21992,9.8
120,Coimbatore (South),GEN,Coimbatore,V Senthilbalaji,DMK,188878,155740,82.5,2271,1.5
231,Colachal,GEN,Kanniyakumari,Tharahai Cuthbert,INC,265015,198432,74.9,2833,1.4
110,Coonoor,GEN,The Nilgiris,M. Raju,DMK,177782,140674,79.1,8099,5.8
155,Cuddalore,GEN,Cuddalore,B.Rajkumar,TVK,223149,189484,84.9,15519,8.2
201,Cumbum,GEN,Theni,Jeganathmishra Pla,TVK,255888,209907,82,751,0.4
101,Dharapuram,SC,Tiruppur,Sathyabama.P,AIADMK,222406,198886,89.4,16727,8.4
59,Dharmapuri,GEN,Dharmapuri,Sowmiya Anbumani,PMK,260751,237638,91.1,20896,8.8
132,Dindigul,GEN,Dindigul,Senthilkumar. I.P,DMK,241926,211191,87.3,1131,0.5
11,Dr.Radhakrishnan Nagar,GEN,Chennai,N. Marie Wilson,TVK,199359,180645,90.6,49668,27.5
86,Edappadi,GEN,Salem,Edappadi Palaniswami. K,AIADMK,276387,256922,93,98110,38.2
16,Egmore,SC,Chennai,Rajmohan,TVK,138775,119043,85.8,10804,9.1
98,Erode (East),GEN,Erode,M.Vijay Balaji,TVK,179566,161574,90,23966,14.8
99,Erode (West),GEN,Erode,Ananth Moghan K.K.,TVK,250177,220143,88,22250,10.1
178,Gandarvakkottai,SC,Pudukkottai,N. Subramanian,TVK,196024,166491,84.9,11039,6.6
81,Gangavalli,SC,Salem,Nallathambi. A,AIADMK,218317,195948,89.8,14404,7.4
70,Gingee,GEN,Viluppuram,Ganeshkumar A,PMK,242667,216144,89.1,12645,5.9
106,Gobichettipalayam,GEN,Erode,Sengottaiyan.K.A,TVK,239179,218820,91.5,16620,7.6
109,Gudalur,SC,The Nilgiris,Dhravidamani.M,DMK,185398,150370,81.1,22833,15.2
46,Gudiyattam,SC,Vellore,K.Sindu,TVK,251588,228277,90.7,10097,4.4
1,Gummidipoondi,GEN,Thiruvallur,S.Vijayakumar,TVK,254129,231585,91.1,27945,12.1
18,Harbour,GEN,Chennai,P K Sekarbabu,DMK,120126,99022,82.4,11750,11.9
61,Harur,SC,Dharmapuri,Sampathkumar. V,AIADMK,245692,219260,89.2,3329,1.5
55,Hosur,GEN,Krishnagiri,Balakrishnareddy. P,AIADMK,342989,276156,80.5,27803,10.1
150,Jayankondam,GEN,Ariyalur,Vaithilingam G.,PMK,263450,228132,86.6,18490,8.1
49,Jolarpet,GEN,Tirupathur,Veeramani K.C.,AIADMK,236127,212347,89.9,16083,7.6
221,Kadayanallur,GEN,Tenkasi,Rajendran. T. M,DMK,269220,221424,82.2,6253,2.8
65,Kalasapakkam,GEN,Tiruvannamalai,Agri Krishnamurthy. S S,AIADMK,232847,213704,91.8,26740,12.5
80,Kallakurichi,SC,Kallakurichi,Arul Vignesh C,TVK,281582,248743,88.3,798,0.3
37,Kancheepuram,GEN,Kancheepuram,R.V. Ranjithkumar,TVK,278775,245239,88,15488,6.3
102,Kangayam,GEN,Tiruppur,Nsn Nataraj,AIADMK,219553,202828,92.4,8133,4
229,Kanniyakumari,GEN,Kanniyakumari,Thalavai Sundaram. N,AIADMK,288867,238325,82.5,214,0.1
184,Karaikudi,GEN,Sivaganga,Dr.Prabhu. Tk,TVK,305925,228748,74.8,46074,20.1
135,Karur,GEN,Karur,M.R. Vijayabhaskar,AIADMK,229995,216290,94,1821,0.8
40,Katpadi,GEN,Vellore,Dr M Sudhakar,TVK,228736,202752,88.6,5870,2.9
159,Kattumannarkoil,SC,Cuddalore,L.E. Jothimani,VCK,226333,187440,82.8,33063,17.6
117,Kavundampalayam,GEN,Coimbatore,Kanimozhi Santhosh,TVK,422138,361875,85.7,42140,11.6
234,Killiyoor,GEN,Kanniyakumari,Rajesh Kumar. S,INC,245359,177032,72.2,1311,0.7
64,Kilpennathur,GEN,Tiruvannamalai,Ramachandran.S,AIADMK,240823,219350,91.1,30465,13.9
45,Kilvaithinankuppam,SC,Vellore,Thenral Kumar. E,TVK,215304,188920,87.7,20255,10.7
164,Kilvelur,SC,Nagapattinam,Latha. T,CPI(M),170558,151092,88.6,2278,1.5
122,Kinathukadavu,GEN,Coimbatore,Vignesh K,TVK,305878,266200,87,11710,4.4
13,Kolathur,GEN,Chennai,V. S. Babu,TVK,211772,183159,86.5,8795,4.8
218,Kovilpatti,GEN,Thoothukudi,Karunanithi.K,DMK,241660,193639,80.1,843,0.4
53,Krishnagiri,GEN,Krishnagiri,Mukundhan.P,TVK,267366,229045,85.7,18844,8.2
136,Krishnarayapuram,SC,Karur,Sathya. M,TVK,202994,188832,93,3503,1.9
137,Kulithalai,GEN,Karur,Suriyanur. A. Chandran,DMK,223184,208479,93.4,579,0.3
97,Kumarapalayam,GEN,Namakkal,C.Vijayalakshmi,TVK,220048,204659,93,7696,3.8
171,Kumbakonam,GEN,Thanjavur,Vinoth,TVK,254318,207328,81.5,679,0.3
148,Kunnam,GEN,Perambalur,Sivasankar. S.S,DMK,268095,230086,85.8,15557,6.8
156,Kurinjipadi,GEN,Cuddalore,M.R.K.Panneerselvam,DMK,238189,213336,89.6,7589,3.6
143,Lalgudi,GEN,Tiruchirappalli,Leemarose Martin,AIADMK,212177,184823,87.1,2739,1.5
126,Madathukulam,GEN,Tiruppur,R Jayaramakrishnan,DMK,214809,187338,87.2,15968,8.5
9,Madavaram,GEN,Thiruvallur,M.L.Vijayprabhu,TVK,431796,360604,83.5,94985,26.3
193,Madurai Central,GEN,Madurai,Madhar Badhurudeen,TVK,199618,147930,74.1,19128,12.9
189,Madurai East,GEN,Madurai,Karthikeyan S,TVK,336527,270389,80.3,16547,6.1
191,Madurai North,GEN,Madurai,A.Kallanai,TVK,221174,161048,72.8,18038,11.2
192,Madurai South,GEN,Madurai,M.M.Gopison,TVK,179919,140891,78.3,21529,15.3
194,Madurai West,GEN,Madurai,Thangapandi Sr,TVK,275516,215510,78.2,11931,5.5
35,Madurantakam,SC,Chengalpattu,Maragatham Kumaravel.K,AIADMK,212639,197454,92.9,7194,3.6
7,Maduravoyal,GEN,Thiruvallur,Rhevanth Charan,TVK,373283,292230,78.3,61509,21
71,Mailam,GEN,Viluppuram,Shanmugam C Ve,AIADMK,209016,188922,90.4,30041,15.9
144,Manachanallur,GEN,Tiruchirappalli,Kathiravan. S,DMK,236500,209181,88.4,12364,5.9
187,Manamadurai,SC,Sivaganga,Elangovan.D,TVK,259382,207797,80.1,1208,0.6
138,Manapparai,GEN,Tiruchirappalli,R. Kathiravan,TVK,267999,240267,89.7,1426,0.6
167,Mannargudi,GEN,Thiruvarur,Kamaraj. S,AMMK,234430,193695,82.6,1566,0.8
161,Mayiladuthurai,GEN,Mayiladuthurai,Jamal Mohamed Younoos. Y.N,INC,234554,187987,80.1,10845,5.8
188,Melur,GEN,Madurai,P.Viswanathan,INC,229821,190172,82.7,2724,1.4
111,Mettuppalayam,GEN,Coimbatore,Sunilanand,TVK,282179,243480,86.3,7768,3.2
85,Mettur,GEN,Salem,Venkatachalam. G,AIADMK,255665,230311,90.1,19105,8.3
100,Modakkurichi,GEN,Erode,D.Shanmugan,TVK,207664,189834,91.4,2430,1.3
212,Mudhukulathur,GEN,Ramanathapuram,R.S.Rajakannappan,DMK,298958,230944,77.2,16598,7.2
145,Musiri,GEN,Tiruchirappalli,M.Vignesh,TVK,214006,188048,87.9,17442,9.3
25,Mylapore,GEN,Chennai,Venkataramanan. P,TVK,199465,149824,75.1,28972,19.3
163,Nagapattinam,GEN,Nagapattinam,M.H.Jawahirullah,DMK,174683,150847,86.4,9781,6.5
230,Nagercoil,GEN,Kanniyakumari,Austin,DMK,258928,195833,75.6,7570,3.9
94,Namakkal,GEN,Namakkal,Dilip C S,TVK,237836,211523,88.9,11008,5.2
227,Nanguneri,GEN,Tirunelveli,Reddiarpatti V. Narayanan,TVK,257177,208698,81.1,16419,7.9
169,Nannilam,GEN,Thiruvarur,Kamaraj. R,AIADMK,267432,230508,86.2,41724,18.1
131,Natham,GEN,Dindigul,Natham Viswanathan R,AIADMK,261152,238544,91.3,11869,5
153,Neyveli,GEN,Cuddalore,Rajendran.R,AIADMK,191271,168012,87.8,10962,6.5
130,Nilakkottai,SC,Dindigul,Ayyanar.R,TVK,221094,196951,89.1,2925,1.5
128,Oddanchatram,GEN,Dindigul,Sakkarapani. R,DMK,220238,200133,90.9,43249,21.6
84,Omalur,GEN,Salem,Mani. R,AIADMK,294593,269686,91.5,14539,5.4
175,Orathanadu,GEN,Thanjavur,R. Vaithilingam,DMK,233542,194673,83.4,35028,18
217,Ottapidaram,SC,Thoothukudi,P .Mathanraja,TVK,243756,195238,80.1,29083,14.9
232,Padmanabhapuram,GEN,Kanniyakumari,Chellaswamy. R,CPI(M),235511,179940,76.4,15569,8.7
57,Palacodu,GEN,Dharmapuri,Anbalagan. K.P.,AIADMK,240322,223965,93.2,39042,17.4
127,Palani,GEN,Dindigul,Ravimanoharan. K,AIADMK,239795,207869,86.7,693,0.3
226,Palayamkottai,GEN,Tirunelveli,M.Abdul Wahab,DMK,257329,179769,69.9,13805,7.7
115,Palladam,GEN,Tiruppur,K.Ramkumar,TVK,329849,299597,90.8,37897,12.6
30,Pallavaram,GEN,Chengalpattu,J.Kamatchi,TVK,336963,282075,83.7,54693,19.4
154,Panruti,GEN,Cuddalore,Mohan. K,AIADMK,241767,209860,86.8,10663,5.1
172,Papanasam,GEN,Thanjavur,A.M. Shahjahan,IUML,256518,207007,80.7,1065,0.5
60,Pappireddipatti,GEN,Dharmapuri,Maragatham Vetrivel,AIADMK,256640,235944,91.9,33114,14
209,Paramakudi,SC,Ramanathapuram,Advocate. Kathiravan. K.K,DMK,234608,189043,80.6,3548,1.9
95,Paramathi-Velur,GEN,Namakkal,Sekar S,AIADMK,205147,188396,91.8,308,0.2
176,Pattukkottai,GEN,Thanjavur,Annadurai K,DMK,242420,183007,75.5,13754,7.5
58,Pennagaram,GEN,Dharmapuri,Gajendran. S.,TVK,248614,227992,91.7,3165,1.4
147,Perambalur,SC,Perambalur,Sivakumar. K,TVK,290666,252494,86.9,14393,5.7
12,Perambur,GEN,Chennai,C. Joseph Vijay,TVK,226296,203783,90.1,53715,26.4
177,Peravurani,GEN,Thanjavur,Ashokkumar. N,DMK,213946,175579,82.1,3162,1.8
199,Periyakulam,SC,Theni,Sabari Iyngaran G.,TVK,265830,209703,78.9,19321,9.2
103,Perundurai,GEN,Erode,Jayakumar. S,AIADMK,214431,199874,93.2,9693,4.8
123,Pollachi,GEN,Coimbatore,K. Nithyanandhan,DMK,203971,180347,88.4,4627,2.6
66,Polur,GEN,Tiruvannamalai,Abishek. R,TVK,233774,210945,90.2,227,0.1
2,Ponneri,SC,Thiruvallur,Dr.Ravi.M.S,TVK,251397,225954,89.9,55768,24.7
162,Poompuhar,GEN,Mayiladuthurai,Nivedha M Murugan,DMK,259262,218738,84.4,8260,3.8
5,Poonamallee,SC,Thiruvallur,Prakasam.R,TVK,368634,307323,83.4,72740,23.7
180,Pudukkottai,GEN,Pudukkottai,V. Muthuraja,DMK,225944,189911,84.1,1867,1
228,Radhapuram,GEN,Tirunelveli,Dr.Sathish Christopher,TVK,247061,199462,80.7,12313,6.2
202,Rajapalayam,GEN,Virudhunagar,Jegadeshwari. K,TVK,214192,182267,85.1,10605,5.8
211,Ramanathapuram,GEN,Ramanathapuram,Katharbatcha Muthuramalingam,DMK,312303,236623,75.8,12459,5.3
41,Ranipet,GEN,Ranipet,Thahira,TVK,248244,219829,88.6,5787,2.6
92,Rasipuram,SC,Namakkal,Logesh Tamilselvan D,TVK,222252,203817,91.7,14511,7.1
78,Rishivandiyam,GEN,Kallakurichi,Karthikeyan K,DMK,273571,244261,89.3,4862,2
17,Royapuram,GEN,Chennai,K.V. Vijay Damu,TVK,159654,126897,79.5,14249,11.2
23,Saidapet,GEN,Chennai,Arul Prakasam. M,TVK,204146,159477,78.1,28514,17.9
89,Salem (North),GEN,Salem,Sivakumar. K,TVK,238637,209507,87.8,14034,6.7
90,Salem (South),GEN,Salem,Vijay Tamilan Parthiban. A,TVK,226851,207157,91.3,33369,16.1
88,Salem (West),GEN,Salem,Lakshmanan.S,TVK,257950,233355,90.5,74867,32.1
219,Sankarankovil,SC,Tenkasi,Dr. Dhilipan Jaishankar,AIADMK,238082,195920,82.3,6489,3.3
79,Sankarapuram,GEN,Kallakurichi,Rakesh R,AIADMK,265951,235145,88.4,3440,1.5
87,Sankari,GEN,Salem,Vetrivel. S,AIADMK,260525,243068,93.3,9517,3.9
204,Sattur,GEN,Virudhunagar,Kadarkarairaj. A,DMK,229330,198258,86.5,5989,3
93,Senthamangalam,ST,Namakkal,P Chandrasekar,TVK,229398,208476,90.9,2655,1.3
190,Sholavandan,SC,Madurai,Karuppaiah.M.V,TVK,214785,188509,87.8,2678,1.4
39,Sholinghur,GEN,Ranipet,G.Kapil,TVK,257522,233112,90.5,5686,2.4
27,Shozhinganallur,GEN,Chengalpattu,Ecr P Saravanan,TVK,553905,445216,80.4,96780,21.7
121,Singanallur,GEN,Coimbatore,K.S.Sri Giri Prasath,TVK,269941,219687,81.4,19139,8.7
160,Sirkazhi,SC,Mayiladuthurai,Senthilselvan.R,DMK,241319,199893,82.8,11417,5.7
186,Sivaganga,GEN,Sivaganga,Kulanthai Rani A,TVK,278124,213014,76.6,15081,7.1
205,Sivakasi,GEN,Virudhunagar,Keerthana S,TVK,228205,192569,84.4,11670,6.1
29,Sriperumbudur,SC,Kancheepuram,Thennarasu.K,TVK,381750,329927,86.4,54246,16.4
139,Srirangam,GEN,Tiruchirappalli,Ramesh,TVK,287027,254056,88.5,33590,13.2
216,Srivaikuntam,GEN,Thoothukudi,Saravanan. G,TVK,214268,175842,82.1,1186,0.7
203,Srivilliputhur,SC,Virudhunagar,Karthik.A,TVK,224122,192598,85.9,8581,4.5
116,Sulur,GEN,Coimbatore,Nm.Sukumar,TVK,307616,272191,88.5,4790,1.8
31,Tambaram,GEN,Chengalpattu,D.Sarathkumar,TVK,330060,277297,84,35621,12.8
222,Tenkasi,GEN,Tenkasi,Dr.Kalai Kathiravan,DMK,281624,234314,83.2,10299,4.4
56,Thalli,GEN,Krishnagiri,Ramachandran. T,CPI,237924,204328,85.9,5240,2.6
174,Thanjavur,GEN,Thanjavur,R. Vijaysaravanan,TVK,252676,197524,78.2,16955,8.6
15,Thiru-Vi-Ka-Nagar,SC,Chennai,M. R. Pallavi,TVK,181621,143376,78.9,22333,15.6
196,Thirumangalam,GEN,Madurai,Manimaran.M,DMK,261238,230047,88.1,23807,10.3
181,Thirumayam,GEN,Pudukkottai,Regupathy.S,DMK,220568,181667,82.4,1492,0.8
195,Thiruparankundram,GEN,Madurai,Nirmalkumar. R.,TVK,311400,254318,81.7,41553,16.3
33,Thiruporur,GEN,Chengalpattu,B.Vijayaraj,TVK,294410,261161,88.7,39351,15.1
166,Thiruthuraipoondi,SC,Thiruvarur,Marimuthu.K,CPI,226845,190233,83.9,12922,6.8
173,Thiruvaiyaru,GEN,Thanjavur,Durai. Chandrasekaran,DMK,258374,221163,85.6,8555,3.9
4,Thiruvallur,GEN,Thiruvallur,Dr. T. Arunkumar,TVK,251018,225296,89.8,24760,11
168,Thiruvarur,GEN,Thiruvarur,Kalaivanan Poondi  K,DMK,260027,217050,83.5,18148,8.4
142,Thiruverumbur,GEN,Tiruchirappalli,Vijayakumar (A) NAVALPATTU S. VIJI,TVK,259546,212838,82,8705,4.1
170,Thiruvidaimarudur,SC,Thanjavur,Govi.Chezhiaan,DMK,256930,208197,81,14116,6.8
10,Thiruvottiyur,GEN,Thiruvallur,Senthil Kumar. N,TVK,244903,206283,84.2,53564,26
24,Thiyagarayanagar,GEN,Chennai,Anand N,TVK,158757,133050,83.8,13027,9.8
119,Thondamuthur,GEN,Coimbatore,S.P.Velumani,AIADMK,293324,257549,87.8,14725,5.7
214,Thoothukkudi,GEN,Thoothukudi,Srinath,TVK,250587,203859,81.4,37731,18.5
20,Thousand Lights,GEN,Chennai,Prabhakar.J.C.D,TVK,157529,131009,83.2,15141,11.6
146,Thuraiyur,SC,Tiruchirappalli,Ravisankar.M,TVK,210685,183729,87.2,9614,5.2
72,Tindivanam,SC,Viluppuram,Vanni Arasu,VCK,219256,195312,89.1,734,0.4
215,Tiruchendur,GEN,Thoothukudi,Anitha R. Radhakrishnan,DMK,232933,185328,79.6,5872,3.2
96,Tiruchengodu,GEN,Namakkal,Arunraj K G,TVK,209072,190602,91.2,28172,14.8
141,Tiruchirappalli (East),GEN,Tiruchirappalli,C. Joseph Vijay,TVK,220191,181979,82.6,27416,15.1
140,Tiruchirappalli (West),GEN,Tiruchirappalli,K.N.Nehru,DMK,238920,195249,81.7,4786,2.5
208,Tiruchuli,GEN,Virudhunagar,Thangam Thenarasu,DMK,205301,180825,88.1,13485,7.5
76,Tirukkoyilur,GEN,Viluppuram,Palanisamy S,AIADMK,243105,216818,89.2,285,0.1
224,Tirunelveli,GEN,Tirunelveli,Murughan.R.S.,TVK,275857,217708,78.9,11414,5.2
50,Tirupattur,GEN,Tirupathur,Dr.Thirupathi. N,TVK,226691,202461,89.3,48263,23.8
185,Tiruppattur,GEN,Sivaganga,Seenivasa Sethupathy. R,TVK,275904,214963,77.9,1,0
113,Tiruppur (North),GEN,Tiruppur,V.Sathyabama,TVK,315837,262379,83.1,69992,26.7
114,Tiruppur (South),GEN,Tiruppur,Balamurugan. S,TVK,197091,179170,90.9,12901,7.2
3,Tiruttani,GEN,Thiruvallur,G.Hari,AIADMK,261857,237588,90.7,5793,2.4
210,Tiruvadanai,GEN,Ramanathapuram,Rajeev,TVK,283864,219924,77.5,2513,1.1
63,Tiruvannamalai,GEN,Tiruvannamalai,Velu. E.V,DMK,249848,219281,87.8,2455,1.1
151,Tittakudi,SC,Cuddalore,Ganesan C.V,DMK,208984,175170,83.8,2629,1.5
108,Udhagamandalam,GEN,The Nilgiris,Bhojarajan.M,BJP,188826,147179,77.9,976,0.7
125,Udumalaipettai,GEN,Tiruppur,Jayakumar M.,DMK,230976,202426,87.6,2882,1.4
77,Ulundurpettai,GEN,Kallakurichi,Vasanthavel G R,DMK,300699,269951,89.8,2277,0.8
197,Usilampatti,GEN,Madurai,Vijay. M,TVK,266192,223356,83.9,1805,0.8
51,Uthangarai,SC,Krishnagiri,N Elaiyaraja,TVK,235451,204649,86.9,5198,2.5
36,Uthiramerur,GEN,Kancheepuram,Munirathinam.J,TVK,246177,226651,92.1,14223,6.3
124,Valparai,SC,Coimbatore,Kutty (ALIAS) SUDHAKAR. A,DMK,173608,149756,86.3,9371,6.3
69,Vandavasi,SC,Tiruvannamalai,Ambethkumar. S,DMK,213474,190216,89.1,3333,1.8
47,Vaniyambadi,GEN,Tirupathur,Syed Farooq Basha Ssb,IUML,242540,211910,87.4,2982,1.4
73,Vanur,SC,Viluppuram,Gowtham D,DMK,209824,191600,91.3,7034,3.7
220,Vasudevanallur,SC,Tenkasi,E. Raja,DMK,228557,189158,82.8,6583,3.5
165,Vedaranyam,GEN,Nagapattinam,Manian. O.S,AIADMK,187439,161653,86.2,7331,4.5
133,Vedasandur,GEN,Dindigul,Saminathan. T,DMK,243774,226080,92.7,10063,4.5
91,Veerapandi,GEN,Salem,Palanivel. M.S,TVK,250449,235281,93.9,4071,1.7
26,Velachery,GEN,Chennai,Kumar. R,TVK,217171,183479,84.5,33305,18.2
43,Vellore,GEN,Vellore,M.M.Vinoth Kannan,TVK,214504,189770,88.5,6777,3.6
54,Veppanahalli,GEN,Krishnagiri,Srinivasan.P.S,DMK,246093,221038,89.8,138,0.1
75,Vikravandi,GEN,Viluppuram,Sivakumar C,PMK,228995,208830,91.2,910,0.4
213,Vilathikulam,GEN,Thoothukudi,Markandayan G V,DMK,204982,174172,85,8228,4.7
233,Vilavancode,GEN,Kanniyakumari,Praveen T.T,INC,226658,174099,76.8,20970,12
14,Villivakkam,GEN,Chennai,Aadhav Arjuna,TVK,163372,140757,86.2,17302,12.3
74,Viluppuram,GEN,Viluppuram,Lakshmanan R,DMK,245899,214849,87.4,4119,1.9
179,Viralimalai,GEN,Pudukkottai,Vijayabaskar. C,AIADMK,225090,203546,90.4,62073,30.5
206,Virudhunagar,GEN,Virudhunagar,Selvam P,TVK,200618,166878,83.2,9391,5.6
22,Virugampakkam,GEN,Chennai,Sabarinathan.R,TVK,200578,171801,85.7,27086,15.8
152,Vriddhachalam,GEN,Cuddalore,Premallatha Vijayakant,DMDK,240783,208431,86.6,2387,1.1
83,Yercaud,ST,Salem,Usharani. P,AIADMK,272829,252342,92.5,2189,0.9
